## Enables SQL/database usage
## WARNING: A lot of the codebase requires SQL. Not using this is a terrible idea.
#SQL_ENABLED

## SQL address
SQL_ADDRESS localhost

## SQL port
SQL_PORT 3306

## SQL user
SQL_USER root

## SQL password
SQL_PASSWORD password

## SQL database
SQL_DATABASE ss13

## Table prefix to use for server-specific stuff
SQL_SERVER_PREFIX rp_

## Table prefix to use for unified tables
SQL_UNIFIED_PREFIX citadel_

## Time in seconds for asynchronous queries to timeout
## Set to 0 for infinite
ASYNC_QUERY_TIMEOUT 10

## Time in seconds for blocking queries to execute before slow query timeout
## Set to 0 for infinite
## Must be less than or equal to ASYNC_QUERY_TIMEOUT
BLOCKING_QUERY_TIMEOUT 5

## The maximum number of additional threads BSQL is allowed to run at once
BSQL_THREAD_LIMIT 50

## Uncomment to enable verbose BSQL communication logs
#BSQL_DEBUG
